uppikastaður	1med langlineforfang og fiskekroge forviklet om jernbue og lod i fiskeredskab2(overf.)hjælpeløs,hann stendur ikki uppikastaðurhan er altid i stand til at svare for sig
uppikipping	gentagelse,hava e-t til uppikippingarride sin kæphest, altid tale om et bestemt emne
uppikipsað	gentaget,e-m verður uppikipsað (e-t)man gentager noget for nogen
uppikipsan	gentagelse,hava e-t til uppikipsanride sin kæphest
uppilagstur	(mar.)som er holdt op med at være sømand,uppilagstur skiparipensioneret kaptajn
uppiløga	det at ligge på land og ikke kunne komme på søen for at fiske(pga. dårligt vejrel.mangel på fisk i farvandet)
uppiløgudagur	dag hvor det ikke er muligt at tage ud på bådfiskeri
uppiseta	det at sidde oppe
uppisetur	i ordforb.vera í uppisetri (við e-mel.e-t)være læns, ganske mangle noget;handilin var í uppisetri við vørurbutikken var udgået for varer
uppistøða	begyndelse
uppivið	i ordforb. somhar hongur annað uppiviðder ligger noget andet bag
uppiyvir	ovenfor,ein pottur hekk uppiyviren gryde hang ovenfor
uppí	1fyldt op,fáa uppífå lasten fuld af fisk;lata sær uppífylde piben med tobak;skalt tú ikki hava uppí aftur?vil du ikke have mere at drikke?2i tilgift, som tillæg, som tilføjelse, ekstra,byggja uppíbygge til;rokna uppítælle med, medregne;skoyta uppítilføje3med i dansen,nú komu øll tey vaksnu uppínu kom alle de voksne med i dansen4imod vinden, imod vindretningen,halda bátin uppíholde båden op imod vinden
uppíblanding	indblanding, indgriben, intervention
uppíbygging	tilbygning
uppídráttur	(meteorol.)1(skyernes) sammentrækning (før uvejr)2uændret (dårligt) vejr,tað verður vist bara uppídrátturdet bliver uændret vejr(mere sne og frost)
uppílegging	indblanding, indgriben, intervention
uppíløga	indblanding,uppíløga í dagsins kjakdeltagelse i dagens debat
uppímillum	1mellem to parter,koma uppímillumkomme mellem to parter2indimellem, sommetider, undertiden,ein lítil linni var uppímillumder var en lille trøst indimellem
uppímóti	op imod vindel.bølge,leggja bátin uppímótilægge båden op imod vinden
uppíroknaður	medregnet
uppískoyti	tillæg, supplement, tilføjelse
uppítaldur	medregnet
uppkallaður	opkaldt,drongurin er uppkallaður eftir abbanumdrengen er opkaldt efter sin bedstefar;abbin er uppkallaðurnogen er opkaldt efter bedstefaren
uppkalling	opkaldelse,siðurin við uppkalling er gamalskikken med opkaldelse er gammel
uppkarvaður	skåret i små stykker
uppkast	1(idr.)dommerkast2udkast, koncept,gera uppkast til e-tlave et udkast til noget
uppkastaður	1hjælpeløs2(om stengærde)opført i hast
uppkláring	afregning
uppkleyraður	blød og mudret,ein uppkleyrað gøtaen blød og mudret sti
uppkneptur	åben,í uppkneptum frakkai åben frakke
uppkolaður	afbrændt, nedbrændt, forkullet,templið var uppkolaðtemplet var nedbrændt
uppkoma	1opkomst2begyndelse af strømfald3kilde4solopgang
uppkomandi	til at komme op,tað er einasta stað, har ið uppkomandi erdet er det eneste sted, hvor man kan komme op
uppkók	opkog,lat mjølbollarnar fáa eitt uppkókmelbollerne skal lige have et opkog
uppkynding	optænding
uppkyndur	optændt
upplaðing	opstabling, opført stengærde
upplag	oplag
upplagdur	1skyllet op på land,inn móti helluni, har hin hvíti, fíni sandurin var upplagdurind mod klippen, hvor det hvide, fine sand var skyllet op på land2landet,nógvur fiskur verður upplagdur í Klaksvíkder bliver landet megen fisk i Klaksvík3væl / illa upplagdurveloplagt / uoplagt4med vilje,uppløgd ráðsammensværgelse
upplatandi	til at lukke op
upplatari	1proptrækker, oplukker, øloplukker, kapselåbner2dåseåbner
upplatin	lukket op
upplating	åbning
upplatingartíð	åbningstid
upplegg	1strandingsgods2plan, oplæg, strategi,uppleggið hjá liðinum var at verjaholdets oplæg var at forsvare sig;upplegg til orðaskiftioplæg til debat
upplesari	oplæser,upplesari í útvarpinumoplæser i radioen
upplestur	oplæsning
upplimur	(biol.)arm
upplit	blik,hava ringt upplithave et skulendeel.skummelt blik
uppliva	opleve,vit upplivdu nógv á ferðinivi oplevede meget på rejsen;hann upplivdi eina sanna gleðihan oplevede en oprigtig glæde
upplivilsi	(talesp.)oplevelse
uppliving	oplevelse
upplíva	oplive
upplívandi	oplivende,upplívandi orðoplivende ord
upplívgan	opkvikning, genoplivelse
upplop	1kortvarigt foretagende, døgnflue,felagið hevur higartil vaksið seg javnt, so tað vísir seg ikki bert at vera eitt upplopforeningen er hidtil vokset jævnt, så det er ikke kun noget midlertidigt2person som ikke er vedholdende i sit arbejde3skvulpen i søen(pga. strøm),upplop í sjónum
upploysa	opløse,upployst evniopløst stof
upploysing	opløsning,(overf.)kreppa og upploysing er í samfelag okkaravores samfund er i krise og opløsning;(kem.)upploysing av sukri í vatniopløsning af sukker i vand
upplyftur	1opløftet, hævet,mínar upplyftu hendurmine opløftede hænder2opstemt, oprømt,hon var so glað og upplyfthun var så glad og opstemt
upplýsa	oplyse,upplýsa e-n um e-toplyse en om noget;upplýst fólkoplyst folk;tað upplýsta einavaldiðdet oplyste enevælde
upplýsing	oplysning,fáael.geva upplýsingarfåel.give oplysninger
upplýsingartíð	upplýsingartíðinoplysningstiden;seinna helvt av 18. øld verður nevnd upplýsingartíðinsidste halvdel af det 18. århundrede bliver kaldt oplysningstiden
upplæra	oplære
upplæring	oplæring, undervisning
uppløga	det at ligge på land og ikke kunne komme på søen for at fiske(pga. dårligt vejrel.mangel på fisk i farvandet)
uppløgutíð	tid hvor man ikke kunne komme ud på fiskeri,uppløgutíð hevur verið, so at døgurðamatur fer at trótaman har ikke kunnet komme ud på fiskeri, så det begynder at skorte på middagsmad
uppmálaður	afmalet
uppmáling	opmåling
uppmáting	opmåling
uppmerking	1opmærkning2notat, optegnelse,uppmerkingar í dagbókum mínumoptegnelser i mine dagbøger
uppmikil	med stor overkrop,uppmikil maðurmand med stor overkrop
uppnevna	(jur.)udnævne, udpege, udråbe, beskikke
uppnos	1pludselig urolighed i søen2i ordforb. somikki fáa uppnos1ikke få et ord indført2ophold, hvile,eg havi so nógv at gera, at eg fái ikki uppnosjeg har så meget at lave, at jeg får ikke nogen pause
uppnýggja	forbedre, istandsætte, forny, renovere,tekjan varð uppnýggjaðtaget blev istandsat
uppnýggjan	fornyelse
uppraktur	optrævlet
uppráddur	i forlegenhed (for), løbet tør (for),uppráddur fyri pengarløbet tør for penge
uppreiddur	(om seng)opredt
uppreiðing	opredning
uppreising	(rel.)opstandelse
uppreisn	1(rel.)opstandelse,uppreisn likamsinskødets opstandelse2oprejsning,teir fingu uppreisn fyri tapið í fyrra dystinumde fik oprejsning for tabet i den første kamp
uppreistrarherur	oprørshær
uppreistrarmaður	oprører
uppreistur	oprør,fólkið gjørdi uppreistur móti einræðisharranumfolket gjorde oprør mod diktatoren
uppreittur	ophidset, opirret, tirret, vred
uppreksan	opremsen, opremsning
upprendur	1(båd.)(om fartøj)høj for og agter,báturin er nógv upprendur (til endarnar)båden er høj både for og agter2opadrettet,hønan hevur upprenda reyvhønen har opadrettet røv;hava upprenda nøshave opstoppernæse
uppringing	(telefon)opringning,eg fekk eina uppringingjeg fik en telefonopringning
uppris	1(stærk) brænding, bølgebrydning,uppris í sjónumstærk brænding i søen2(overf.)uro, ballade,øll skúlastovan kom í uppris, av tí at allir næmingarnir ýldu í látrider blev uro i hele klasseværelset, fordi alle eleverne skreg af grin
upprisin	opstanden
upprit	optegnelse, notat,eg gjørdi nøkur upprit undir fyrilestrinumjeg gjorde nogle notater under forelæsningen;upprit av orðaskiftinumreferat af diskussionen
uppritsbók	notesbog, lommebog
uppríkaður	nyrig
upprodnaður	blussende rød
upprokning	(lang) remse
upproyndur	opfisket,miðið er upproyntfiskepladsen er opfisket
upprunafólk	urbefolkning,upprunafólkið í Nýsælandi eru maoriarurbefolkningen i New Zealand er maorier
upprunafrøði	(lingv.)etymologi
upprunafrøðiligur	(lingv.)etymologisk,upprunafrøðilig orðabók, stavsetingetymologisk ordbog, retskrivning
upprunagreina	(lingv.)etymologisere,upprunagreina orðetymologisere ord
upprunaligur	oprindelig, original,tann upprunaliga ætlanin er sleptden oprindelige plan er opgivet;tann upprunaliga orðingin er broyttden oprindelige ordlyd er ændret;-liga
upprunamál	1originalsprog, grundsprog,lesa skaldsøguna á upprunamálinumlæse romanen på originalsproget2ursprog, grundsprog
upprunamerking	(lingv.)oprindelig betydning, urbetydning
upprunaorðabók	(lingv.)etymologisk ordbog
upprunaskapur	originalitet, oprindelighed
upprunatýdningur	(lingv.)oprindelig betydning, urbetydning
upprunaverk	(litt.)originalværk
uppruni	oprindelse, ophav, proveniens,uppruni at e-moprindelsen til noget;rót og uppruni orðannaordenes rod og oprindelse
upprunnin	opstået,søgan tykist verða upprunnin í gomlum døgumhistorien synes at være opstået i gamle dage
upprúgvaður	ophobet
upprúm	(biol.)hjertets forkammer, atrium
upprætnaður	(om krog el.lign.)rettet ud,krókurin var upprætnaðurkrogen var rettet ud
upprættur	1opret, oprejst, rank,eg kundi standa upprættur undir mønunijeg kunne stå oprejst under tagryggen2oprakt, opløftet,við upprættum hondummed oprakte hænder
uppsagdur	afskediget, fyret
uppsagnarbræv	opsigelsesbrev
uppsagnarfreist	opsigelsesfrist
uppsagnartíð	opsigelsesperiode
uppseldur	(om vare)udsolgt,bókin er uppseldbogen er udsolgt
uppseting	1opsætning, iscenesættelse,tey fingu rós fyri bæði uppseting og spælde fik ros for både opsætning og spil2layout3formulering,teir vildu broyta uppsetingina, sum nevndin hevði gjørtde ville ændre formuleringen, som udvalget havde gjort
uppsetingarveður	(mar.)uvejr på søen så man er nødt til at anløbe et andet sted
uppsettur	1(teater)iscenesat2opkiltet,konurnar stóðu við uppsettum skjúrtikvinderne stod i opkiltede skørter3anløbet et andet sted(pga. uvejr)
uppsiða	opdrage,hon uppsiðar okkum til at avnokta gudloysihun opdrager os til at fornægte gudløshed
uppsiðing	1opdragelse2god skik og opførsel,ungdómurin hevði góða uppsiðingungdommen havde god skik og opførsel
uppsikt	udtryk (i øjnene), blik(fx pga. forlegenhedel.dårlig samvittighed),hava ringa uppsikthave et skulendeel.skummelt blik
uppsitarahús	forpagters hus
uppsitari	forpagter af jord
uppsíða	overside
uppsjóvarfiskur	(fisk.)pelagisk fisk
uppskakaður	aldeles forskrækket, opskræmt,øll eru so uppskakað av krígnumalle er så opskræmt af krigen
uppskakandi	nervepirrende, sindsoprivende,uppskakandi tíðindisindsoprivende nyheder
uppskering	partering af grind
uppskerptur	(om kød, fisk o.lign.)fuldstændig hård og tør
uppskipaður	(om fragt)losset, udskibet,farmurin verður uppskipaður í Havnfragten bliver losset i Tórshavn
uppskipan	losning
uppskiping	losning
uppskipingarhavn	losningshavn
uppskjørkaður	blevet sky,ærin er uppskjørkaðhunfåret er blevet sky
uppskorin	1(om fårekrop)opskåret, parteret2(om hval)parteret,hvalurin er uppskorinhvalen er parteret3(om tørveland)udgravet,nógv uppskornir torvheiðarmeget udgravet tørveland4(om udmark)drænet, tørlagt
uppskorpnaður	blevet tør og hård
uppskot	forslag,leggja uppskot fyri tingiðlægge forslag for lagtinget;seta fram uppskotfremsætte (et) forslag;hann er í uppskoti til formannhan foreslås som formand
uppskotin	1opadbøjet,nøsin var reyð og uppskotinnæsen er rød og opadbøjet2foreslået
uppskotssetari	forslagsstiller
uppskrift	1optegnelse,uppskriftir av kvæðumoptegnelser af kvad2opskrift,baka kaku eftir uppskriftbage kage efter opskrift
uppskriftabók	notesbog, lommebog
uppskrivaður	optegnet,søgurnar eru uppskrivaðar eftir manna munnihistorierne er optegnet efter mundtlig overlevering
uppskrivari	optegner, nedskriver
uppskriving	1optegnelse,kvæðauppskrivingkvadoptegnelse2(økon.)opskrivning
uppskrýddur	pyntet, opstadset
uppskræddur	sønderrevet, forrevet, revet i stykker
uppskurðarseyður	får som (ved slagtningen) må deles mellem lodsejerne
uppslag	1opslag, plakat2opslag(fx på buksebenel.ærme)
uppslagstalva	opslagstavle
uppslitin	opslidt
uppsloppin	rykket op i en højere (skole)klasse
uppsmoygdur	opsmøget,við uppsmoygdum ermummed opsmøgede ærmer
uppsnákaður	ren og slikket, opstadset,hon var uppsnákað í stuttum skjúrti og silkisokkumhun havde klædt sig fint på med kort nederdel og silkestrømper
uppsneiddur	opadrettet,við uppsneiddari nøsmed opstoppernæse
uppsnissaður	listig, snu
uppsnollaður	fikset op, majet ud, opstadset,hon var so uppsnollaðhun var ordentlig majet ud
uppsókn	eftersøgning,gera uppsókn um e-tsøge at efterspore
uppspentur	udspændt, højspændt, opspilet,hon stardi upp á hann við uppspentum eygumhun stirrede på ham med opspilede øjne
uppspinnari	ophavsmand,helst er hann uppspinnari til søgunahan er sandsynligvis ophavsmand til historien
uppspretta	kilde
uppsprotnaður	gået op i sømmene,kjólin er uppsprotnaðurkjolen er gået op i sømmene
uppspuni	hjernespind, fantasifoster,ein blandingur av uppspuna og veruleikaen blanding af fri fantasi og virkelighed
uppspunnin	opdigtet, fiktiv,sespinna upp
uppspurdur	erfaret, udspurgt, udfrittet
uppspurn	hon vildi hava uppspurn um, hvør ið hevði dripið hannhun ville få opspurgt, hvem havde myrdet ham
uppspurningur	i ordforb.fáa uppspurning um e-tfå noget opspurgt
uppspurt	i ordforb.fáa (e-t) uppspurtfå noget opspurgt
uppspæl	(idr.)opspil
uppstand	(skib.)det opstående(på skib),uppstandið fór alt fyri borð, tá ið brotasjógvurin legði seg yvir skipiðdet opstående gik over borde, da brodsøen lagde sig over skibet
uppstandandi	(skib.)det opstående
uppstandari	opstander
uppstandilsi	(talesp.)forvirring, forfjamskelse, dårlig tilstand,tað var eitt uppstandilsi, hin gamli var í luftinider var stor forvirring, den gamle var rasende
uppstásaður	pyntet, opstadset, fint klædt
uppstig	1stærk brænding,tað var eitt øgiligt uppstigder var rigtig megen brænding2gylpen,eg havi sovorðið uppstig í dagjeg kaster hele tiden op3uro, ufred, urolighed,gera uppstiglave uro
uppstilling	opstilling
uppstillingarfundur	opstillingsmøde
uppstígingar	gylpen
uppstoyptur	støbt helt op,veggurin er uppstoypturvæggen er støbt helt op
uppstrekki	(mat.)ordinat
uppstrika	(skole)opstreg(i bogstav)
uppstríddur	afkræftet, træt og udaset, dødtræt, udmattet,hann var uppstríddurhan var udmattet
uppstrokin	ren og pæn,hon er altíð so uppstrokinhun er altid så ren og pæn
uppstøða	1begyndelse,uppstøða og niðurløgabegyndelse og ende, alfa og omega;har var mín uppstøðader begyndte jeg2(løs) sne der fyger op fra bjergtoppene
uppsvølpaður	opsvulmet, hoven,uppsvølpaður í andlitiopsvulmet i ansigtet
uppsøgn	opsigelse,fáa uppsøgnfå opsigelse
upptak	1oprydning, besvær med oprydning,tað er stórt upptak aftan á slíka veitsluder er megen oprydning efter en sådan fest2opfattelse,gløggur í upptaki og skynsemikvik i opfattelse og fornuft
upptaking	optagning(af kartofler, roer etc.)
upptakingartíð	optagningstid(om efteråret)
upptaksútgerð	opsamlingsudstyr
upptaldur	optalt
upptandur	udspilet, oppustet
uppteljing	optælling
upptikin	1(om andel i grindefangst)fået anbragt (på sin rette plads) til opbevaring,ikki alt varð upptikið, tí lítið var fólkiðikke alt grindekødet var fordelt, for der var ikke så mange mennesker2medtaget,vísan er upptikin í bókinavisen er medtaget i bogen3taget op4(om båd)trukket op på land5(om kartofler o.lign.)taget op (af jorden),eplini eru upptikinkartoflerne er taget op6taget op (af vandet),línan er upptikinlinen er taget op af søen7(om får)fundet, fanget,eitt hvítt veðurlamb er upptikið í grannahaganumet hvidt vædderlam er fanget i naboens udmark
upptil	på overkroppen,hann er breiður upptilhan er bred på overkroppen
upptjúknaður	opsvulmet, hoven
upptornaður	udtørret
upptrekkjari	proptrækker
upptrungin	oppustet(af spisning),eg eri so upptrungin av matijeg er så oppustet af mad
upptrútnaður	opsvulmet
uppturkaður	indtørret,ein uppturkaður hyluren indtørret vandpyt
uppturking	indtørring
uppturkingarlappi	karklud
upptúsnaður	opsvulmet,upptúsnaður í andlitiopsvulmet i ansigtet
upptúsning	luftudspiling(hos kreaturer)
upptærdur	udtæret
upptøka	1optagelse(fx til skole, af avisstof, på lydbånd),upptøka av næmingumoptagelse af elever2oprydning,upptøka eftir flettingoprydning efter slagtning3det at tage fiskeredskab op af søen,millum setu og upptøku4fangst,hetta var ein góð upptøkadette var en god fangst
upptøkuhøli	studie
upptøkumaður	kameramand, lydmand(fx i tv)
upptøkuroynd	(skole)optagelsesprøve
upptøkurúm	studie
upptøkutól	optagelsesapparat
upptøkutreyt	optagelseskrav
upptøvdur	meget valket,í upptøvdum vøttumi meget valkede vanter
uppum	1op og hen over,leypa uppum, har garðurin er lægsturspringe over, hvor gærdet er lavest2slide op(om strømper og sko),hosurnar eru uppumsokkerne er slidt op;skógvarnir vóru traðkaðir heilt uppumskoene var slidt helt op
uppumslitin	(om skoel.sokker)slidt hul på,í uppumslitnum skómi hullede sko
uppundan	1op af noget, til syne,eplabløðkurnar koma uppundankartoffelbladene kan ses;standa uppundanrage op(især over havets overflade)2ud af dårlig økonomi,hesir pengar høvdu hjálpt teimum uppundandisse penge ville hjælpe dem i nøden;hann kemur ikki uppundan afturhan kommer ikke ovenpå igen
uppundir	op under noget,styðja uppundir;bera uppundir;birta uppundir;eggja uppundir;leggja uppundir;taka uppundir(se verbum)
uppundirris	pludselig brænding i stille vejr som varsel om en forestående fralandsstorm;jf.rísa uppundir
uppúr	op (af noget), opfra, opover,hyggjael.kveita uppúrse op mens man arbejder, læser o.lign.;hon blaðaði sum fyri lívinum og kveitti ikki uppúrhun bladede af livets lyst og så slet ikke op;standa uppúrrage op;leggja uppúrtage (middags)mad op af gryden(og sætte den på bordet)
uppúrlagdur	(om mad)taget op af gryden,nú er uppúrlagtnu er maden taget op af gryden
uppvaknaður	opvågnet
uppvaknan	opvågnen,náttúran rembdist í uppvaknannaturen strakte sig i opvågnen
uppvaksin	opvokset,hann er uppvaksin á bygdhan er opvokset på bygd
uppvakstrartíð	opvæksttid, opvækstår
uppvandur	opdraget, dresseret
uppvarpaður	fortøjet, forankret,vit lógu uppvarpaðir væl norðari og nærri landivi lå for anker længere mod nord og nærmere land
uppvask	opvask,uppvaskið var fingið frá hondiniopvasken var ordnet
uppvaskibust	opvaskebørste
uppvaskievni	opvaskemiddel
uppvaskimaskina	opvaskemaskine
uppvaskivatn	1opvaskevand2(spøg.)opvaskevand, tynd suppe
uppvenjari	opdrager
uppvenjing	opdragelse,børnini fingu eina kristiliga uppvenjingbørnene fik en kristelig opdragelse
uppvið	op langs noget,taka seg uppvið(om barn)rejse sig på benene ved at holde fast(i en stol, et bordben eller andet),barnið dugdi at taka seg uppviðbarnet kunne rejse sig
uppvikaður	(om hårvækst)tynd i tindingerne,hann var nakað uppvikaður báðumegin viðhan var noget tyndhåret i begge tindingerne
uppvøkstur	1opvækst2opvæksttid, opvækstår,hann var ógvuliga ódællur í uppvøkstrinumhan var meget uartig i sin opvækst
uppvørpa	(tekn.)overheadprojektor
uppyngdur	forynget
uppyvir	over ilden,heingja pottin uppyvirhænge gryden over ilden
uppøsari	ophidser, opgejler
uppøsing	ophidselse,til stóra uppøsing fyri onnurtil stor ophidselse for andre
uppøstur	1ophidset,alt fólkið var uppøsthele folket var ophidset2urolig,uppøstur sjógvururolig sø;uppøst havuroligt hav
ups	klippekant, øverste skrånende kant af en klippevæg,hann rann oman gjøgnum upsinahan løb ned gennem klippekanten
upsabrestur	kortvarig flid,hann gjørdi ein upsabresthan udviste kortvarig flid
upsadorg	fiskeline til at fange storsej med
-upsaður	setvør-
upsaflak	sejfilet
upsarstrá	græs nederst på en klippekant
upsastovnur	bestand af storsej
upsatak	kortvarig flid,hatta er bert eitt upsatakdet er kun kortvarig flid
upsatorva	stime af stor sej
upsaveiða	fangst af stor sej
upsi	(fisk.)stor (kønsmoden) sej(Pollachius virens)
ur	ur, lommeur,armbandsurarmbåndsur;lummaurlommeur
uran	(kem.)uran
Uranus	(astronomi)Uranus
urð	ur, samling af større stenel.klippeblokke(som regel dannet ved fjeldskred),sum skarvur í nýggjari urðnyfigen
urða-	urðar-
urðarglopur	åbning i samling store sten,í urðargloprum eigur fugluri åbninger mellem store sten yngler fugle
urðargrót	(store) sten i en ur
urðarhúsagras	(bot.)lund-rapgræs(Poa nemoralis)
urðarkálvi	stendynge, lille ur
urðarkálvur	stendynge, lille ur
urðarkumli	stendynge, lille ur,(talem.)sum í einum urðarkumlameget uryddeligt
urðarkyrra	blikstille inde ved land
urðarlag	stendynge, lille ur
urðarlendi	terræn med store sten
urðarlundi	lunde der yngler (og fanges) i ur
urga	(musik)orgel
urguleikari	organist
urguleikur	orgelspil
urguljóð	orgellyd
urgupípa	orgelpibe
urguspæl	orgelspil
urguspælari	organist
urketa	urkæde
urna	1(om kat)spinde,kettan urnarkatten spinder2synge, nynne(på en bestemt monoton måde),mamman urnar yvir barninummoderen nynner for barnet3urnast(om barn)klynke;barnið liggur og urnastbarnet ligger og klynker
urpt	(ornitol.)æglægning,fyrra, seinna urptførste, sidste æglægning;missa urptinatabe æggene;(om høne)holde op med at lægge æg
urreim	urrem
ursi	stor og uformelig person, tyksak, klods,gongur sum ein ursigår beskidt og sjusket
urskiva	urskive
ursmiður	urmager
urt1	(bot.)vækst, urt, plante,grøðandi urtirlægende urter
urt2	urt, det første afkog af malten når øl brygges;jf.virtur
urt3	æglægning
urtagarðsamboð	haveredskab
urtagarðsbrúk	havebrug, hortikultur
urtagarðsfelag	haveforening
urtagarðsfrøði	hortologi, havebrugsvidenskab
urtagarðsfrøðingur	hortonom
urtagarðsjarðber	(bot.)have-jordbær
urtagarðslæra	hortologi, havebrugsvidenskab
urtagarðsmaður	gartner
urtagarðsplanta	(bot.)haveplante, dyrket plante, kulturplante
urtagarðsrøkt	havedyrkning
urtagarðsvinna	havearbejde
urtagarðsyrki	havebrug, hortikultur
urtagarður	have
urtagóður	frodig, frugtbar, vækstrig, med god græsvækst,her er so urtagotther vokser det så godt
urtakervil	(bot.)slægt i skærmblomstfamilien(Myrrhis),søtur urtakervilsødskærm(M. odorata)
urtapílur	(bot.)dværgpil(Salix herbacea)
urtapottafjalari	urtepotteskjuler
urtapottur	urtepotte
urtate	urtete
Uruguai	Uruguay
uruguaibúgvi	uruguayaner
uruguaiskur	uruguayansk
Uruguei	Uruguay
urugueibúgvi	uruguayaner
urugueiskur	uruguayansk
USA	USA
usbekari	usbeker
usbeki	usbeker
usbekiskur	usbekisk
Usbekistan	Usbekistan
uttan1	1udefra,uttan av haviude fra havet;uttan úr heimifra den store verden2udvendig, på den ydre side af noget,bæði uttan og innanbåde udvendig og indvendig3uden, andet end,hvat er uttan stórur kalvi!hvad er det uden en stor helleflynder!4(sammen med præposition)uttan áudvendig,uttan á klæðunumudvendig på tøjet;hon kastar eitt plagg uttan á seghun smider et stykke tøj over sig;uttan fyriuden for;uttan fyri húsiniuden for huset;búgva uttan fyri býinbo uden for byen;eiga barn uttan fyri hjúnalagfå barn uden for ægteskab;vera uttan fyri ESstå uden for EU, ikke være medlem af EU;uttan umrundt om, omkring,teir trunkaðust uttan um hanade samledes uden om hende;uttan yvir:hon tók eitt sjal uttan yvir seghun tog et sjal over sig  / /5på den anden side, hinsides,uttan garðspå den anden side af gærdet;uttan duraude;uttan hallarude6uden, undtaget, fri for,uttan mat og klæðiuden mad og tøj;uttan ivauden tvivl;uttan vitbevidstløs;eingin uttan egkun jeg;eg sá ongan uttan tegjeg så kun dig;øll vóru har uttan egalle var der undtagen mig
uttan2	1uden, undtagen,eg fari ikki, uttan at tú kemur viðjeg går ikke, hvis du ikke kommer med;eg fái einki gjørt, uttan (at) tú hjálpir mærjeg kan intet gøre, hvis ikke du hjælper mig2men,hann kom ikki higar, uttan fór beina leið heimhan kom ikke hertil, men gik lige hjem;uttan eg sigimen så siger jeg
uttanat	udenad,læra e-t uttanatlære noget udenad;duga e-t uttanatkunne noget udenad;hann dugdi sangin uttanathan kunne sangen udenad
uttanatlæra	udenadslære
uttanav	(uden) af (noget),hann koyrdi pappírið uttanavhan tog papiret af
uttaná	udenpå,teirra góðska var mest uttanáderes kærlighed var mest udenpå
uttanáskrift	adresse(på brev el.lign.),adressering
uttanbergs	(fuglefangst)1i line(i stejlt fuglefjeld),uttanbergs hongur maður í línu ella bandi, innanbergs er hann inni á rók ella skorti;ganga uttanbergsgå i stejlt fuglefjeld uden bånd2på jævnt terræn,tá ið ein er komin út úr berginum, nevnist tað, at hann er uttanbergs;taka rossel.seyð uttanbergs(i udmarken);jf.innanbergs
uttanbíggjar-	udenbys-, frael.tilhørende en anden byel.bygd
uttanbíggjarjørð	jord der ikke ejes af bygdens folk
uttanborða	udenbords
uttanborðaður	udenbords
uttanborðs	1udenbords,skipsbáturin hongur uttanborðsskibsbåden hænger udenbords2over bord,hann fór uttanborðshan gik over bord
uttanbygdarmaður	udenbys person
uttandura	udendørs, ude af huset,barnið skuldi ikki uttandura, áðrenn tað var doyptbarnet måtte ikke komme ud før det var blevet døbt
uttanduraður	udendørs, ude af huset,so títt og knapt útklykt var, var hann uttanduraðurlige så snart klokkeringningen ved gudstjenestens afslutning var forbi, var han ude af kirken
uttanduraklæði(r)	udetøj
uttaneftir	udefra(havet, omverdenen etc.),tíðindi uttaneftirnyheder fra udlandet
uttanfelagsmaður	ikke medlem
uttanfjarðaður	(om gråsæl)stor og fed,hann er sum eitt uttanfjarðaðhan er meget fed
uttanflokka	(pol.)uden for partierne,hann stillaði upp uttanflokkahan opstillede uden for partierne
uttanflokkamaður	(pol.)løsgænger
uttanfóta(r)	på ydersiden af foden
uttanfyri	udenfor,hann stóð uttanfyri og bíðaðihan stod udenfor og ventede
uttangarða	uden for indmarken, i udmarken
uttangarðs	uden for indmarken, i udmarken
uttangarðsjørð	uopdyrket jord, udmark
uttanhanda	i ordforb.tað er so uttanhandadet er så ubekvemt;tað var so uttanhanda onga mjólk at hava í húsinumdet føltes som en stor mangel at man ikke havde nogen mælk i huset
uttanheimur	udland
uttanhjarta	(på maskine)excentrisk,summi hjól høvdu ásina uttanhjartanogle hjul havde excentrisk aksel
uttanhjartaður	excentrisk
uttanhýsis	uden for huset
uttanhýsisarbeiði	udendørsarbejde
uttanhýsisfólk	folk som ikke tilhører huset
uttanífrá	udefra,ljóðið kom uttanífrályden kom udefra;vit mugu fáa hjálp uttanífrávi må få hjælp udefra(fra anden bygd, andet land)
uttankirkjufólk	folk udenfor folkekirken
uttanklædna	angående ydre beklædningsgenstande,nógv skuldi til bæði innan- og uttanklædna har nógv fólk var í húsi
uttanklæða	angående ydre beklædningsgenstande;nógv fer til hvørt plaggið bæði innan- og uttanklæða
uttanlands	udenlands, i udlandet,ferðast uttanlandsrejse udenlands
uttanlandsferð	udenlandsrejse, udlandsrejse
uttanlandshandil	udenrigshandel, handel med udlandet
uttanlandsnevnd	(pol.)udenrigspolitisk nævn
uttanlandssigling	udenrigsfart
uttanlandsskuld	(økon.)udlandsgæld
uttanlandstíðindi(r)	udenrigsnyheder
uttanleggja	på den udvendige side af underbenet,eg havi ilt í beininum uttanleggjajeg har ondt i den udvendige side af underbenet
uttanlendis	udenlands, i udlandet
uttanliða	i ordforb.tað liggur uttanliða (á kúnni)koen viser livet(prolapsus vaginae)
uttanlærs	på ydersiden af låret
uttanmaður	fremmed mand, mand fra en anden bygd
uttanoyggja	1uden for øerne,teir fóru ikki uttanoyggja, men gjøgnum Sundalagiðde sejlede ikke uden om øerne, men gennem Sundalagið2i udlandet(dvs. uden for Færøerne),hann eygleiddi alt, sum fór fram uttanoyggjahan iagttog alt, som foregik i udlandet
uttanpartastøða	neutralitet
uttanríkis	udenrigs, i udlandet, udenlands
uttanríkishandil	(økon.)udenrigshandel
uttanríkismál	(pol.)udenrigsanliggende
uttanríkismálaráð	(pol.)udenrigsministerium
