útskrivaður	1heimsloppin av sjúkrahúsi,ein røktarkrevjandi sjúklingur ikki kann verða útskrivaður straks eftir viðgerð, av tí at kommunan ikki kann veita røktartænastuna2farin úr skúlanumel.av (hægri) lærustovni eftir endaliga próvtøku,eftir at hann var útskrivaður úr fólkaskúlanum, fór hann í handilslæru
útskrýddur	prýddur, skrýddur,Seyðabrævið byrjar við einum útskrýddum S
útskræddur	upptjúknaður(av áti),útrivin
útskurður	e-t ið er útskorið úrt.d.træ, útskornar myndir sum prýði, útskering,útskurðurin á kirkjustólunum
útslag	(lækn.)útbrot
útsláttur	alda ið slær út aftur frá landi, bakbrot
útsleipaður	útslitin, útlúgvaður, deyðamóður,hann kendi seg útsleipaðan
útsleptur	latin út,neytini eru útslept
útsligin	sísláa út
útslipaður	illa dálkaður av slipu,eg eri so útslipaður av taranum
útslitin	1(um lutir)nógv slitin og næstan ónýtiligur(av nógvari nýtslu),spakin er so útslitin2kraftarleysur og útmøddur(eftir strævið lív),útstríddur,eg eri so útslitin
útsmurdur	illa dálkaður, útmeiggjaður, útdálkaður, útklíndur,útsmurdur í blóði
útsovin	sum hevur fingið nóg nógvan svøvn,nú mátti tú verið útsovin(fullsvøvntur)
útspillari	ein ið spillir fólk út, baktalari, bakbítur
útspilling	tað at spilla (e-n) út, bakbit
útspæl	(kortsp.)1tað at spæla út kort2fyrsta kort spælt verður út eftir at givið erel.stikk er tikið inn3kort gott at spæla út,hann átti einki útspæl
útspælari	(kortsp.)(í kortspæli)ein ið eigur at spæla útel.hevur spælt út
útstanda	líða,eg hevði útstaðið so nógv;útstanda stóra trongd
útstandur	knoss, baks, úrstandur,ein hevur einki uttan útstand av at taka slík vesalafólk til sín;tað er ein útstandur, vit hava av tær;tað var ein slíkur útstandur við at bera bjargalínuna niðan á Breiðurók
útstappaður	sístappa út
útstapping	tað at stappa út
útstova	(lækn.)sjúkrahúsdeild til sjúklingar ið ikki eru innlagdir, gongudeild(ambulatorium)
útstoyt	(tøkni)1tað sum blást verður út gjøgnum útstoytsrør frá motori2útstoytsrør,útstoytið og innsúgvingin vóru ikki í lagi
útstoytsrør	(á akfari)rør sum útstoytið (1) fer út ígjøgnum
útstoytur	útskot,tað eydnaðist teimum at fáa skipið innav, áðrenn útstoyturin kom
útstrekki	(støddfr.)x-virði hjá punkti í krossskipan[da.abscisse];sbr.uppstrekki
útstrektur	útrættur,við útstrektum ørmum
útstrevaður	útstríddur
útstriking	tað at strika útel.koyra burtur
útstríddur	(um fólk)útslitin(av strævnum arbeiði)
útstrond	ytsta strond, útjaðari,um útstrendur landsins
útstykking	tað at stykkja út(til húsagrundir)
útsuður	1økiel.ætt millum sunnan og vestan, útsynningur2hjí ein útsynning,útsuður úr flesjunum, nesinumo.tíl.
útsúgur	tað at tað súgar út, súgur út frá landi,móts.innsúgur,útsúgurin tók bátin;báturin fór um í útsúginum
útsúgving	tað at súgva út(t.d. luft)
útsveimin	leysur á nálini, sum er í hvørjum asi og vasi, flogsutur
útsvøltaður	úthungraður,hin útsvøltaða mannamúgvan
útsvøvntur	fullsvøvntur
útsynnings-	íel.úr útsuðri, í útsynning(i)el.úr útsynningi,sms. t.d.-fleyr,-horn,-leið,-lot,-nos,-ond,-stormur,-veður,-vetur,-æl
útsynningur	1leiðin í ein útsynning (2),í ein útsynning úr Føroyum2ættin millum sunnan og vestan, útsuður,lágtrýstið gongur í ein útsynning3vindur úr útsynningi (2),útsynningur vestan(mitt ímillum útsynning og vestan);útsynningur sunnan(mitt ímillum útsynning og sunnan);beinur útsynningur;hann er útsynningur (í ættini);hann stóð á útsynningihann var útsynningur4vatntætt høvuðplagg(ið serst. sjómenn nýta)[da.sydvest]
útsýni	tað at síggjael.høvi at síggja víða, sýni út yvir e-t,hava gott útsýnisíggja langt;vítt og bjart útsýni;hava útsýni yvir havið;mjørki var, so har var einki útsýni
útsýnt	við góðum útsýni,á støðum, har útsýnt var
útsøga	útsøgn (1)
útsøgn	1e-t sum erel.verður sagt, framsøgn (1),eftir útsøgn hansara at døma2(støddfr.)útsøgn (1) ið er sonn ella ósonn,12 er eitt staktal(ósonn útsøgn)
útsøla	søla fyri niðursettan prís, tað at selja vørur bíligari enn vanligt
úttaddaður	(stb.)útlúgvaður, útstríddur
úttak	(teld.)úrslit av dátuviðgerð(t.d. sum útprent)[en.output]
úttala1	framburður (2)
úttala2	bera fram, siga,úttala navnið rætt
úttambaður	spentur á tamb, nógv tambaður, á tambi, úttandur,ein úttambað troyggja;við úttambaðum kvørkrum sita fuglarnir og syngja
úttandur	úttambaður,sítenja út
úttangi	tangi 1(1) ið sker langt út úr landi(móti opnum havi),aldan skar á og legði við hvítum hjómi um úttangarnar;tá ið fríhandilin kemur, verður handil á hvørjum úttanga
útteipaður	móður og troyttur, útlúgvaður
úttervaður	útervaður, tervaður, útlúgvaður,teir vóru allir úttervaðir
úttikin	1tikinel.valdur út,úttikin til landsliðið2(t.d. um bát)tikin útt.d.av brimi3útlúgvaður,vit høvdu knossað so leingi, at vit vóru úttiknir;sítaka út
úttjørgaður	illa dálkaður;sbr.tjørga
úttrappa	trappa uttan fyri hús(upp at útdurunum)
úttrá	útlongsil
úttuskaður	úttúraður
úttúraður	útlúgvaður
úttýða	(gl.)útleggja(t.d. lóg),úttýða skriftina
úttýðing	tað at úttýða, útlegging
úttýggjaður	1útlúgvaður2útdálkaður, útmeiggjaður,nógvur fuglur sat uppi á landi úttýggjaður í olju
úttærdur	máttlítil, bleikur og ússaligur(t.d. av sjúku el. vánaligum umstøðum),eitt smíl fór yvir úttærda andlit hansara
úttøddaður	(stb.)útlúgvaður
úttøka	1tað at taka út,úttøkan til landsliðið2(løgfr.)tað at leggja hald á ognir hjá skuldara(og síðan selja á tvingsilssølu),bankin gjørdi úttøku í virkinum
úttøkudystur	(ítr.)dystur til at taka út spælarart.d.til landsliðið,22 leikarar verða úttiknir til úttøkudystin
úttømdur	heilt tømdur, vorðin púra tómur
útum	1út um e-tt.d.út fyri dyr, út um landoddarnaro.tíl.,far útum eina løtu;hann hugdi ikki útum(var ongantíð uttandura);fyrstu ferð eg slapp útum(til útróðrar út á hav)2út yvir flata, gólvo.tíl.,bera útumbera burtur(torv út at torna);hann sandraði silvurpengarnar útum;tríggjar ferðir sópaðu tær [øksini] saman og traðkaðu útum aftur
útumbering	tað at bera torv útum(at turka)
útumfarin	farin útumt.d.út fyri dyr
útundirgerð	(húsasm.)útbygningur á síðuni á gomlum húsum, útúrgerð;sbr.kovareising
útúr	út úr e-m,hann sleit faksið útúr;kalvi skal verða sløgdur við beinum skurði úr gotinum og fram í foragnið, uttan at skorið verður útúr;sólin kemur útúr(fram);bresta, skera, froysa útúr (at flenna);taka útúr(sísagnorð)
útúrgerð	1útundirgerð,dururin var ein útúrgerð2(jarðfr.)greinel.angi 2(1) út úr gosgrýti í fláirnar uttanum[da.apofyse]
útval	(sj.)úrval
útvalagóður	hendingagóður, frálíka góður, frágerðargóður(Sv)
útvalalamb	hendinga gott lamb(Sv)
útvaldur	1valdur burturúr, úrvaldur2framúr góður, úrvaldur;sívelja út
útvalin	(gl.)útvaldur
útvarp	1tøkniligt kervi til at varpa (1) út ljóð við(radio)2tað ið varpað verður út,gott/vánaligt útvarp3stovnur (3) ið varpar út,Útvarp Føroya4útvarpstól, útvarpslurt,keypa sær útvarp
útvarpa	senda um útvarp, varpa út
útvarpsbylgja	ravsigulbylgja ið flytur ljóð tráðleyst langar leiðir
útvarpsfólk	fólk ið arbeiðir í útvarpi (3)
útvarpsgjald	gjald ið lurtarar rinda fyri at hava útvarpslurt
útvarpsgudstænasta	gudstænasta send í útvarpi har ið prestur lesur lestur í útvarpsstovuni(við sálmum ið eru festir á band)
útvarpshús	hús hjá útvarpi (3)
útvarpsleikur	leikrit spælt í útvarpi, hoyrispæl
útvarpslurt	útvarpstól
útvarpslurtari	ein ið (regluliga) lurtar eftir útvarpi
útvarpslýsing	lýsing (2) í útvarpi, kunngerð (1)
útvarpsmaður	tíðindamaður í útvarpi
útvarpsrás	(tøkni)ávís bylgjulongd hjá útvarpsstøð
útvarpssamrøða	samrøða send um útvarp
útvarpssending	sending í útvarpi
útvarpsskrá	skrá 1(2) fyri útvarp
útvarpsstjóri	stjóri fyri útvarpi
útvarpsstova	høli í útvarpshúsi til útvarpssendingar
útvarpsstøð	støð 1(2) ið sendir útvarp (1)
útvarpstíðindi(r)	tíðindi send um útvarp
útvarpstól	tól ið tekur ímóti útvarpsbylgjum og broytir tær til hoyrandi ljóðbylgjur
útvatnaður	sívatna út
útvega	fáa til vegar, skaffa (1),útvega pening
útvegamaður	útvegari
útvegan	tað at útvegael.fáa til vegar
útveganartíð	tíð sum líður til at vøra kann verða latin keypara(við størri keyp),útveganartíðin fyri bilin er tveir mánaðir
útveganarvirði	(búsk.)virði sum ogn, virðisbrøvo.tíl.upprunaliga varð keypt fyri
útvegari	fólkel.fyritøka ið (regluliga) útvegar viðskiftafólki vøru
útveggur	ytsti veggur(á húsi),húsaveggur,í skotinum millum útvegg og bróst
útvegur	1útgongd,hellið hevði tveir útvegir2loysn, ráð (5),foreldrini gjørdu aðrar útvegir fyri at fáa børnunum kunnleika
útveljing	tað at velja út, tað ið er valt út
útvendur	ið vendir út,á teirri útvendu síðuni
útvið	útivið,útvið tvær milliónir krónur
útvinna	fáa til vegar úr náttúruniel.øðrum evnum,útvinna kopar og annað metal;útvinna olju
útvinning	tað at útvinna, úrvinning
útvinsla	útvinning
útvortis	sum er uttaná, ið hoyrir til tað ytra á e-m, á útsíðuni, uttan 1(2),móts.innvortis,útvortis skaðiskaði uttan á likami
útylaður	sum ylur er farin úr,hoyggið er útylað
útyvir	út yvir e-t(til at hylja e-t),tað ber útyvir(loft í bergi);ein loftskúti ber útyvir í erva;vøllurin bar eitt sindur útyvir(tað sást ikki niður um hann úr erva),hann spenti netið útyvir;leggja útyvir;skjóta útyvir,sískjóta;taka útyvirtaka út yvir e-t, umbera,Elspa bað hann taka útyvir, at hon stakk út eitt ørindi
útyvirgrógvin	samansvollin(um t.d. veit)
útætt	(Sand.)ætt uttan úr havinum(útsynningur og vestan),tað var útætt, so tað rullaði eitt sindur
