J	stytting fyrijoule
jú	1mðlvjáttandi svar(serliga upp á noktandi spurning),ætlar tú ikki at sleppa tær avstað nú? jú2mðlv:á jú, betri enn someiri enn so;jú men, ert tú ein knassi(sanniliga)3hj:nú eru buksurnar vorðnar jú so pertnar(í so)4hjvíst, sanniliga,hann var jú illur5hj:jú fleiri hundar, jú tynri soðiðtess ..., tess ...
júgrað	l kv6:kúgvin er væl júgrað(hevur stórt júgur)
júgrafetil	1fetil at binda júgrið upp við(tá ið kúgv hevur kálvað)2(slang)brósthaldari
júgralag	(stb.)(á gimburlambi)vølur har sum júgrið fer at koma,teir handlaðu, har sum júgralagið er
júgrast	(um kvidna kúgvel.ær)trútna um júgrið, kultrast,kúgvinel.ærin (er farin at) júgrast
júgur	(dj.)húðposi uttan um mjólkarkertlarel.stálma á súgdýri, kusa 1(1)
júgurbruni	(dj.)bruni í júgri
júgursíður	1við síðum júgri,júgursíð kúgv2sum gongur hokin í knæsbótunum og seinliga(Sv)
júgursmyrsl	smyrsl til neytajúgur
júgurverkur	verkur (2) á júgri
júgv	jú,ámmin og júgv eftirgævi at so verður(Sv)
júk	tað at taka upp í saman, jabb, jagg, meyl,mangt var júk, sum tey gomlu søgdu frá
júka	siga upp í saman, jabba, jagga, meyla, møsna,júka á e-n;sita og júka
júkan	tað at júka, júk
júkungar	(søg.)nivlungar
júkutur	argur at júka, meykutur, meylutur,hon tosaði við hann sum við eitt júkut barn
júli	(gl.)juli
júliskur	l24:hin júliska tíðarrokningin(julianska)
júni	(gl.)juni
júsa	á ja, á jú, jú menn,hann fekk ikki høvi at siga annað enn nei og ja og júsa
júsá	júsa
júst	nettupp, akkurát, beint,tað er júst tað, sum er hent
jústa	(ítr.,skemt.)(um málmann)sláa bóltin burtur frá málinum við nevunumel.hondunum
jútalygn	kolsvørt lygn
júti	fólk íel.Jútlandi
Jútland	(stn.)landspartur í Danmørk[da.Jylland]
jútskur	íel.úr Jútlandi,(kvæð.)jútskan hatt á høvdi bar;(kvæð.)tað jútska riddaramál
jødadómur	(átr.)jødiskur átrúnaður (og mentan), gýðingadómur
jødahatur	tað at hata jødar, gýðingahatur
jødakaka	slag av rundari smákøku við sukri og kaneli á
jødi	1ættarfólk av tí semittiska fólkinum sum fyrr í tíðini búði í Palestina(búgva nú lutvíst í Ísrael og lutvíst í øðrum londum)2fólk við jødiskum átrúnaði;eis.gýðingur
jødiskur	viðv. jødum, gýðinga-
jøkil	1ruskel.gras sum liggur leyst á kava og har sum kavi hevur ligið2gras sum er fryst og brotnar av vindinum og fýkur saman í giljum o.a.3avgnagaður hagi,hatta liggur á jøklinum og gnagar(um seyð),(flutt m.)verða hildin á jøklifáa lítið at eta4harður, turrur og soltin mógvur, jøklatorv5gamal, skorpnaður tari sum fýkur tá ið vindur er,kýsar og hár, grátur og tár, skrambla um skálan sum jøkil um vár
jøkilgras	jøkil (1)
jøkilshagi	jøklaður hagi
jøkla	gaddael.gnaga av,kúgvin hevur jøklað stykkið upp;stórdýr jøklaðu hagan
jøklalendi	jøklað lendi
jøklatorv	jøkil (4)
jøkslum	síjakslur
jøkul	(jarðfr.)vítt øki við tjúkkum ísiel.harðfrystum kava(hvørvur ikki um summarið);sms. t.d.skrið-
jøkulá	(jarðfr.)á sum rennur undan jøkli
jøkulborin	(jarðfr.)sum jøkul hevur borið við sær,jøkulborin legugrýti
jørð	1jørðintriðja gongustjørnan frá sólini í okkara sólkervi, jarðarknøtturin,jørðin gongur um sólina2jarðaryvirflati, jarðarskorpa,niðri við jørðina;(um klæði)røkka niður á jørðina;bera við jørðnerta við jørðina;sláa e-n til jarðarsláa e-n niður31jørðildi, jarðarbotnur, mold,góð jørð;seta hakan í jørðina;(kvæð.)lunnar brustu og jørðin skalv2í osb.fryst er jørð fyri vesalasvínumeinki ber til hjá tí lata;blíður sum jørðinfyrikomandi, lagaligur, findarblíður;hann er sum jørðin(tigandi sum grøvin);skommin fór at leggja hana í jørðina(í moldina, í grøvina);kasta jørð ájarðfesta4jarðarríki, verøld, verð,á Guds grønu jørð;í himni og á jørð;mangur dagur á jørð, síðan eg havi sætt teg;nøra upp á jørðinafáa fleiri børn51jarðarogn,sita fyri jørðhava jørð (hjá øðrum) í hondum;har varð nógv jørð í húsinum(nógv ogn);í Føroyum eru 2400 merkur í jørð;jørðina setti hann burtur fyri byrsuna(veðsetti jørðina)2jarðarstykki, teigur,hvørt (jarðar)stykki hevði sítt navn, t.d. Garðajørð, Staðajørð6(ravm.)jarðsamband (1),binda í jørð;sms. t.d.arva-,býtis-,dyrki-,festi-,gras-,kongs-,land-,mó-,oyði-,óðals-,sand-,uttanbíggjar-,ættar-
jørðepli	(sj.)epli
jørðildi	1mold og annað tilfar sum er oman á fastari hellu, jarðarbotnur, vørild (2), (jarðar)grund, lendi, gróðrarbotnur,javna jørðildið;jørðildið er óslætt2(flutt m.)støði, umstøður, grundarlag (2),yrkingin er sprottin úr heimligum jørðildi
jørp	síjarpur
jøtun	risi,(stn.)Jatnagarðar
jøvn	síjavnur
