Э	эрсте́д oe, ørsted [œʂsteːt]ж нескл.
электропромы́шленность	felektriskur [-Ꞌlεʰt-] ídnaðurмсогл-ir{0<>i}
электросва́рка	felsveising [eːl-]ж0-ar
электросва́рщик	melsveisari [eːl-]мгл-ari
электросе́ть	Prpоб электросе́ти, в электросети́;plurэлектросе́ти, электросет|е́й, ~я́мfelektriskt [eꞋlεʰtɹ-] (leidnings)netс0о
электросилово́й	adj: электросилова́я устано́вка orkuverkс0оофиц., elektrisitetsverk [eːlεʰksꞋtʰeː-]с0о, ravmagnsverk [rau-]с0окн.
электроско́п	melektroskop [-Ꞌskoːp]с0o(;0-ir)
электроста́ль	felektrostál [eꞋlε-]с0о
электроста́нция	felektrisitetsverk [eːlεʰksꞋtʰeː-]с0о, elverk [eːl-]с0о, ravmagsnverk [rau-]с0окн.; orkustøðж0-irофиц., orkuverkс0оофиц.(крупная); а́томная электроста́нция kjarnorkuverk [-tn-]с0о=>теплово́й
электроста́тика	felektrostatikkur [eꞋlε-]мсогл-arспец.
электростати́ческий	adjelektrostatiskur [-Ꞌstaː-]соглsk
эле́ктростеклоподъёмник	mel-rútavindariмгл-ari, elektriskur [-ˈlεʰtɹ-] (реже[-ˈlεʰktɹ-]) rútavindariмгл-ari
электротерапи́я	felektroterapi [eꞋlεʰktrotʰeːɹapʰi]ж0-ir
электроте́хник	f1.(специалист по элекротехнике) elektroteknikari [eꞋlε-]мгл-ari, eltøkningur [eːl-]нпмсогл-arофиц., ravmagnstøkningur [rau-]мсогл-arкн.2.(электромонтёр) installatørur [-Ꞌtʰøː-]мсогл-ar, elektrikari [eꞋlεʰt-] (тж[eꞋlεʰk-])мгл-ari
электроте́хника	felteknikkur [eːl-]мсогл-s,-ir, elektroteknikkur [eꞋlεʰk-]мсогл-s,-ir, eltøkni [eːl-]нпжгл-i, ravmagnstøkni [rau-]жгл-iкн.
электротехни́ческий	feltekniskur [eːl-]соглsk, elektrotekniskur [eꞋlεʰk-]соглsk, eltøkniligur [eːl-]нпглigur, ravmagnstøkniligur [rau-]глigur
электротра́л	meltrol [eːl-]с0о
электротя́га	felektriskt [eˈlεʰtɹ-] trekkс0оспец., проф.
электрохими́ческий	adjelektrokemiskur [-Ꞌkʰeː-]соглsk
электрохи́мия	felektrokemi [eꞋlεʰktɹokʰeˌmiː]ж0-ir
электрохо́д	melektriskt [eꞋlεʰtɹɪst] drivið skipс0о
электрошо́к	melektrosjokk {elektrochok}[eꞋlεʰktɹoʃɔʰkː]с0о
электрошо́кер	melektrosjokkvápn [-ˈlε-] с0o, streympistólurмсогл-ar
электроэне́ргия	felektrisk [eꞋlεʰtɹ-] (тж[eꞋlεʰk-]) orkaжгл-a, ravmagnsorka [rau-]жгл-aкн.
электроэнцефалогра́мма	f síэнцефалогра́мма
электроэнцефало́граф	m síэнцефало́граф
электроэнцефалогра́фия	m síэнцефалогра́фия
элеме́нт	m1.(составная часть) parturмсогл-ar{a/ø}; tátturмсогл-ir{á/æ}; element [eːlɪꞋmε-]ннкс0о(;0-ir); разложи́ть це́лое на элеме́нты skilja eina heild sundur í partar; составны́е элеме́нты partar (av o-m samansettum), lutirмсогл-ir(av o-m samansettum), tættir (av o-m samansettum); из каки́х элеме́нтов состои́т культу́ра? hvørjum táttum er mentan sett saman av?2.bókl.(отдельная сторона,особенность) element [eːlɪꞋmε-]интс0о(;0-ir), tátturмсогл-ir{á/æ}; фантасти́ческий элеме́нт в по́вести tey fantastisku elementiniинтí søguni3.(деталь сооружения,единица множества) element [eːlɪꞋmε-]с0о(;0-ir); сбо́рные элеме́нты ле́стницы samlielement til eina trappu4.(деталь сооружения,единица множества) element [eːlɪꞋmε-]интс0о(;0-ir), tátturмсогл-ir{á/æ}; интернациона́льные элеме́нты ру́сской ле́ксики ≈ altjóðaorðini í tí russiska orðatilfarinum5.oftast plur við viðseting(о человеке) element [eːlɪꞋmε-]интс0о(;0-ir)(тжнеодобр.)6.atf.(о человеке) fýrurэнкмсогл-arнеодобр., stavnurмсогл-ar; все зна́ют, что́ ты за элеме́нт! øll [œtl] vita, hvat tú ert fyri ein fýrurнеодобр.!7.(вещество) grundevniнпсгл-i, grundstoff [kɹʊns-]ннкс0о8.el.(прибор) element [eːlɪꞋmε-]с0о(;0-ir)спец.(at gera streym við); гальвани́ческий элеме́нт galvaniskt [-Ꞌvaː-] element =>бето́нный,железобето́нный,периоди́ческий1
элемента́рный	stfэлемента́р|ен, ~на, ~но, ~ныadj1.bert lf(начальный) byrjanar-, grund-, elementerur [-Ꞌtʰeː-]ннксогл; элемента́рный курс grundskeið [kɹʊns-]2.(несложный) einfaldurсогл{a/ø}, elementerur [-Ꞌtʰeː-]ннксогл; элемента́рные и́стины einfaldir sannleikar3.bert lf(самый необходимый;основной) grundleggjandi [kɹʊnl-], elementerur [-Ꞌtʰeː-]ннксогл; элемента́рное усло́вие ein grundleggjandi treyt4.(ограниченный) trongskygdurсогл; foreinklaður [-Ꞌai̯-]ннкaður(упрощённый); элемента́рный взгляд на ве́щи foreinklaðннкsjónarmið5.bert lffakm.(относящийся к определению состава элементов) elementar- [-Ꞌtʰaːɹ-]спец.; элемента́рный ана́лиз elementaranalysa [-Ꞌtʰaːɹaːnalyː-]6.bert lffys.(простейший) elementar- [-Ꞌtʰaːɹ-]спец.; элемента́рная части́ца elementarpartikkul [-Ꞌtʰaːɹ-]; элемента́рный заря́д elementarløðing [-Ꞌtʰaːɹ-]
элеме́нтный	adj1.(кэлеме́нт 1) elemen-t [eːlɪꞋmε-]2.(кэлеме́нт 3) element- [eːlɪꞋmε-]3.(кэлеме́нт 7) grundevnis-, grundstofs [kɹʊns-]-ннк4.(кэлеме́нт 8) element- [eːlɪꞋmε-]спец.
элеро́н	maileron [εilerɔn]м0{дат.0}спец.,ав.
элеутероко́кк	m1.: элеутероко́кк колю́чий (Eleutherococcus senticosus) sibiriskt [siꞋpiː-] ginseng [kɪnꞋsεŋk]с0{дат.0}2.(препарат) sibiriskt [siꞋpiː-] ginseng [kɪnꞋsεŋk]с0{дат.0}(úrdráttur,tablettir o.a.)
эликси́р	meliksirur [-Ꞌsiː-]мсогл-ar@жи́зненный эликси́р {эликси́р жи́зни}lívsdrykkurмсогл-s,-ir
элимина́ция	f1.bókl.(удаление,устранение) fyribeiningж0-ar, burturbeiningж0-ar, eliminering [-miꞋneː-]интж0-ar2.biol.(гибель особей) oyðingж0-ar
элимини́рование	n síэлимина́ция
элимини́ровать	элимини́ру|ю, ~ешь, ~ютipf/pf Accbeinair(d)fyri Дат, beinair(d)Винburtur, eliminera [-miꞋneː-]интaðiВин
Элиста́	fElista [eːlɪꞋstaː]]м нескл.(1944-1957Степно́й)
эли́та	f1.(лучшие представители общества) elita [eꞋliː-]жгл-a(eis.spott.)2.(лучшие,отборные экземпляры) úrvals- [ʏrv-], tey bestu (um plantur,djór)
элита́рный	adjeliterur [-iꞋtʰeː-]интсогл
эли́тный	adjúrvals- [ʏɹv-]; эли́тный спорт úrvalsítrótt [-ɔʰtː]
Элла́да	fHellasс нескл.(forna Grikkaland)
э́ллин	mhellenari [hεꞋleː-]мгл-ari
э́ллинг	m1.(судостроительный) (yvirdekkað) bedingж0-ar2.(для лодок) neystс0о3.(ангар) hangarur [-Ꞌkaː-]мсогл-ar(til luftskip o.tíl.)
эллини́зм	mhellenisma [-ˈnɪ-]жгл-a
эллини́ст	mhellenistur [-ˈnɪ-]мсогл-ar
э́ллинский	adjhellenskur [hεꞋleː-]соглnsk
э́ллипс1	Immat.(кривая) ellipsa [eꞋlɪ-]жгл-a, eggklingraлпжгл-a
э́ллипс2	IImmál.síэ́ллипсис
э́ллипсис	mmál.ellipsa [eꞋlɪ-]жгл-aпроф., burturúrløga [-Ꞌʉu-]жгл-aлингв.
эллипсо́ид	mellipsoida [elɪʰpsoꞋiː-]жгл-a
эллипти́ческий1	Iadj1.mat.(кэ́ллипс I) elliptiskur [eꞋlɪ-]соглsk, eggklingruturлпсогл2.(имеющий вид,форму эллипса) ellipsuskaptur [eꞋlɪ-]согл, eggklingruturлпсогл
эллипти́ческий2	IIadjmál.(кэ́ллипсис) elliptiskur [eꞋlɪ-]соглskспец.
Э́ллис	m plur indeclElliceoyggjarnar [εlːɪs-],см.Тува́лу
элоде́я	f(Elodea canadensis) vatnpest [vanp-]ж0-ir
эль1	In navn á bókstavinum«л»
эль2	IIм(сорт пива) ale [εil]с0{дат.}(slag av eingilskum øli)
Э́льба1	If(река) Elbenж нескл., Elbáлпж0-ir
Э́льба2	IIf(остров) Elbаж нескл.
Эльбру́с	mElbrus [-Ꞌpɹʊsː]с нескл.
Эльдора́до	n indeclEldorado [-ˈraː-]с0гл(-num
Эльза́с	mAlsace [alꞋsasː]с нескл., Elsass [εlsasː]с нескл.
Эль-Куве́йт	[-вэ́-]mKuweit [-Ꞌvai̯t]м0{дат.0}(býur)
эльф	mmyt.,fólk.álvurмсогл-ar
эма́левый	adjemalju- [eꞋma-]; эма́левая кра́ска emaljumáling [eꞋma-]
эмалиро́ванный	adjemaljeraður [emaʎꞋjeː-]глaður, gleraðurлпглaður; эмалиро́ванная кастрю́ля emaljerað grýta
эмалирова́ть	эмалиру́|ю, ~ешь, ~ютipf что-л.emaljera [emaʎꞋjeː-]aðio-t, gleraлпaðio-t
эмалиро́вка	f1.(действие) emaljering [emalʎꞋjeː-]ж0-ar, glaringлпж0-ar2.tlm.(поверхность из эмали) emalja [eꞋmaʎja]жгл-a, glaringлпж0-ar(yvirflata av emalju)
эмалиро́вочный	adjemaljerings- [emaʎꞋjeː-], glaringar-лп
эма́ль	f1.(стекловидная масса) emalja [eꞋmaʎja]жгл-a2.oftast plur(художественные изделия) emalja [eꞋmaʎja]жгл-a(listaverk)3.(на зубах) emalja [eꞋmaʎja]жгл-a, gleringлпж0-ar(á tonnum); зубна́я эма́ль tannemalja, tanngleringлп4.tlm.(эмалевые краски) emaljumáling [eꞋmaʎjʊ-]ж0-ar
эмана́ция1	Ifbókl.(истечение,излучение) streymurмсогл-ar, strálingж0-ar
эмана́ция2	IIfkem.,søg.(радон) radon [raː-]с0о({0<>i})
эмансипа́ция	fbókl.frígeringж0-ar; emancipatión [eman̊siːpaˈʃɔun]интж0-ir; эмансипа́ция же́нщин kvinnufrígering
эмансипи́ровать	эмансипи́ру|ю, ~ешь, ~ютipf/pf Accbókl.frígerанепрВин; emancipera [eman̊siˈpʰeː-]интaðiВин
эмба́рго	n indeclembargo [-Ꞌpa-]ж0-irспец.,торг.
эмбле́ма	fmerkiсгл-i(felagsmerki o.tíl.), emblem [-Ꞌpleːm]ннкс0о(;0-ir)
эмбрио́лог	membryologur [εmpɹyːoꞋloːk-]интмсогл-arспец.
эмбриологи́ческий	membryologiskur [εmpɹyːoꞋloːk-]интсоглskспец..
эмбриоло́гия	fembryologiskur [εmpɹyːoloꞋkiː]интж0-irспец..
эмбрио́н	m embryon [εmpɹyːoːn]с0о(;0-ir)спец., embryo [εmpɹyːo]с0о(;0-ir)спец., fosturс0осн(á fyrstu menningarstigunum)
эмбриона́льный	adj1.(кэмбрио́н) embryonalur [εmpɹyːoꞋnaː-]соглспец., fostur-2.bókl.(находящийся в начале развития) (sum er) á lágum menningarstigi, (sum er) á byrjanarstøði; эмбриона́льное состоя́ние боле́зни byrjanarstøði hjá [tʃʰ-] eini sjúku; эмбриона́льная демокра́тия ≈ eitt fólkaræði í koming
эме́йл	mtlm.telduposturмсогл-ar; teldubrævс0о{æ/ø}, email [iːmεil]с0о(письмо)
эмигра́нт	mútflytariмгл-ari(úr øðrum landi), burturflytariмгл-ari(не о политэмигрантах); emigrantur [eːmiꞋkɹa-]интмсогл-ar; útisetiмгл-i(б.ч. о фарерцах,живущих не на родине)
эмигра́нтка	plurэмигра́нт|ки, ~ок, ~камfútflytariмгл-ari(úr øðrum landi), burturflytariмгл-ari(не о политэмигрантках); emigrantur [eːmiꞋkɹa-]интмсогл-ar; útisetiмгл-i(б.ч. о фарерках,живущих не на родине) (konufólk)
эмигра́нтский	adjútflytara- (úr øðrum landi), burturflytara- (не о политэмигрантах); emigrant- [eːmiꞋkɹa-]инт; útiseta- (б.ч. оносящийся к фарерцам, живущим не на родине)
эмиграцио́нный	adjútflytara-, emigratións- [eːmikɹaꞋʃɔu-]ннк
эмигра́ция	f1.(переселение) flytingж0-ar(úr landi), útflytingж0-ar(úr landi), emigratión [eːmikɹaꞋʃɔun]интж0-ir2.(пребывание) útisetaжгл-a(б.ч. о фарерцах,живущих не на родине), emigratión [eːmikɹaꞋʃɔun]интж0-ir3.koll(эмигранты) útflytararмгл-ariмн; emigrantar [eːmiꞋkɹa-]интмсогл-arмн; útisetarмгл-iмн(б.ч. о фарерцах,живущих не на родине)@вну́тренняя эмигра́цияinnanlands [-lan̊s] emigratión [eːmikɹaꞋʃɔun]интж0-ir(um rithøvundar,andstøðingar o.a.,sum gevast við sínum virksemi,men ikki flyta av landinum)
эмигри́ровать	эмигри́ру|ю, ~ешь, ~ютipf/pfflytair(t):ur(t({y/u}(av landinum), flytair(t):ur(t({y/u}burtur (av landinum); emigrera [eːmiꞋkɹeː-]интaði
эми́р	memirur [-ˈmiː-]мсогл-ar
эмира́т	memirat [emiꞋraːt]с0о(;0-ir)=>Объединённые
эмисса́р	mbókl.sendimaðurмнепр, sendiboðс0о{0<>i}
эмиссио́нный	adjseðlaútgávu-; эмиссио́нный банк seðlabanki
эми́ссия1	Iffíggj.(денег,ценных бумаг) útgávaжгл-a(av pengum o.tíl.), emissión [eːmɪꞋʃɔun]ж0-irспец.
эми́ссия2	IIffys.1.(излучение) stráling2.(выброс) útlátс0о
э́мка	plurэ́м|ки, ~ок, ~камftlm.(persón)bilurмсогл-ar(av merkinum«М»)
эмо́дзи	m indeclemoji [eˈmɔutʃi]с0гл-i
эмотико́н	memotikon [eˈmoːtikʰɔn]с0о, humørikon [-ˈmˑøːɹikʰoːn]ннкс0о
эмоциона́льно	advkensluborið, emotionelt [emoːʃoꞋnεl̥t]ннк
эмоциона́льный	stfэмоциона́лен, эмоциона́льн|а, ~о, ~ыadj1.(кэмо́ция) følilsis-, kenslu-, kensluligurглigur2.(насыщенный эмоциями) kensluborinсоглосн3.(подверженный эмоциям) kenslusamurсогл{a/o}, viðkvæmurсогл({æ/o}), emotionellur [emoːʃoꞋnεlː-]ннксогл
эмо́ция	fsinnisrørslaжгл-a; følilsiсгл-i, kenslaжгл-a(чувство)
эмпати́ческий	adjempatiskur [-Ꞌpʰaː-]соглsk
эмпа́тия	fempati [-Ꞌtʰiː-]с0гл(num)
эмпире́й	m: в эмпире́ях вита́ть {быть, находи́ться}bókl.,spott.vera uppi í skýggjunum
эмпири́зм	mempirisma [-Ꞌrɪ-]жгл-a
эмпи́рик	mempirikari [-Ꞌpʰiː-]мгл-ari
эмпири́ческий	adjempiriskur [-Ꞌpʰiː-]соглsk
э́му	m indecl(Dromaius novaehollandiae) emu [eːmu]мгл-гл
эмульга́тор	memulgator [-Ꞌkaː-]м0-tor
эму́льсия	femulsión [emʊlꞋʃɔun]ж0-ir
эмфа́за	f1.bókm.(усиление выразительности речи) denturмсогл-ar, áherðslaжгл-a2.mál.(напряжённость произношения) áherðslaжгл-a
эмфати́ческий	adj1.bókm.(с усилением выразительности речи) við serligum denti, við áherðslu2.mál.(с напряжением произношения) við áherðslu
эмфизе́ма	femfysem [εm̊fyꞋseːm]с0оспец.,мед.
эндеми́ческий	adjendemiskur [-Ꞌteː-]соглskспец.
эндокри́нный	adjendokrinur [-Ꞌkʰɹiː-]соглспец.; эндокри́нные же́лезы endokrinir kertlar
эндокрино́лог	mendokrinologur [-Ꞌloːkː-]мсогл-arспец.
эндокриноло́гия	fendokrinologi [-Ꞌkiː-]ж0-irспец.
эндометрио́з	fendometriosa [-meːtɹiˈoː-]жгл-aмед.
эндоскопи́я	fendoskopi [-Ꞌpʰiː-]ж0-irспец., мед., kikarakanningж0-ar
э́ндшпиль	mtalvendaspælс0о{æ/ø}, endatalvс0о
Эне́й	[энэ́й]mmyt.Aeneas [eꞋneː-]м0-ar({0<>i})
энерге́тик1	[-нэ-] Im(специалист) orkuserfrøðingurмсогл-ar
энерге́тик2	[-нэ-] IIm jarg.(напиток) energidrykkur [-ˈkiː-]согл-ir;согл-s,-ir, orkudrykkurсогл-ir;согл-s.-irофиц.
энерге́тика	[-нэ-]m(вопросы об энергии) orkumálс0омн; orkuídnaðurмсогл-ir, orkuframleiðslaжгл-a(выработка); orkuveitingж0-ar(передача,снабжение); orkunýtsla [-nʊi̯sla]жгл-a(использование) =>геотермина́льный
энергети́ческий1	[-нэ-] Iadj(относящийся к энергетике) orku-
энергети́ческий2	[-нэ-] IIadj: энергети́ческий напи́ток energidrykkur [-ˈkiː-]согл-ir;согл-s,-ir, orkudrykkurсогл-ir;согл-s,-irофиц.
энерги́ческий	adj: энерги́ческий напи́ток orkudrykkur
энерги́чность	[-нэр-]f bókl.ágrýtniсгл-i, ídniсгл-i; energi [eːnεɹꞋkiː]ннкж0-ir
энерги́чный	[-нэ-]stfэнегрги́ч|ен, ~на, ~но, ~ныadj1.(полный энергией, деятельный) energiskur [-ˈnεɹk-]ннксоглsk; virkinсоглосн, aktivurннксогл(деятельный, активный); virkisfúsinсоглосн(деятельный); ágrýtinсоглосн(активный, упорный); íðinсоглоснð/d(ретивый, активный); raskurсогл{a/ø}(работоспособный, стремительный)2. (сильный по проявлению) energiskur [-ˈnεɹk-]ннксоглsk; intensur [-ˈtʰε-]ннк(интенсивный); sterkurсогл(сильный); avgjørdur [au-], [εav-]согл(решительный); энерги́чный проте́ст harðligt mótmæli
эне́ргия	[-нэ́-]f1.(свойство материи) orkaжгл-a, energi [eːnεɹꞋkiː]ннкж0-ir; mátturмсогл-ir(сила); эне́ргия от волн океа́на alduorka; со́лнечная эне́ргия sólorka2.(решительность,настойчивость) ágrýtniсгл-i, ídniсгл-i; energi [eːnεɹꞋkiː]ннкж0-ir
энерго...	[-нэ-]í samansorku-
энергобло́к	[-нэ-]maggregat [akɹɪꞋkaːt]с0о(í orkuverki)
энергоёмкий	[-нэ-]adjorkukrevjandiглandi
энергоноси́тель	[-нэ-]morkuberiмгл-i
энергосберега́ющий	[-нэ-]adjorkusparandiглandi
энзи́м	menzym {ensym} [-Ꞌsyːm]с0о(;0-ir), kveikiлпмгл-i
э́нный	adj1.(любой) ein og hvør; n-ti [εn̊tɪ] (в формулах и т.п.); в э́нной сте́пени í n-ta potensi [-Ꞌtʰε-]2.(некий,некоторый) onkur, einhvør; в э́нный раз fyri Gud viti hvørja ferð3.tlm.(неопределённо большой) ein (um stødd,nøgd o.a.); э́нное коли́чество де́нег ein ávís mongd av pengum
э́нский	adj ávísurсогл, N [εnː]; в э́нском го́роде í býnum N., í einum ávísum býi
энтомо́лог	mskordýrafrøðingurлпмсогл-ar, entomologur [-Ꞌloːk-]мсогл-arпроф.
энтомологи́ческий	adjskordýra-нп, skordýrafrøðiligurлпглigur, entomologiskur [-Ꞌloːk-]соглskпроф.
энтомоло́гия	mskordýrafrøðiлпжгл-i, entomologi [-Ꞌkiː-]ж0-irпроф.
энтропи́я	fentropi [-Ꞌpʰiː]ж0-ir;с0o{0<>i}
энтузиа́зм	medhugiмгл-i; entusiasma [-iꞋa-]ннкжгл-a; ágrýtniсгл-i(рвение); трудово́й энтузиа́зм ídniжгл-i;сгл-i, íðinskapurмсогл-ir
энтузиа́ст	meldhugaður maðurмнепр, entusiastur [-iꞋa-]ннкмсогл-ar; он энтузиа́ст своего́ де́ла hann gongur høgt upp í arbeiðið hjá [tʃʰ-] særнеформ.
энцефали́т	mhjernabetendilsi [j-]ннксгл-i, heilabetendilsiннксгл-i, heilabruniнпмгл-i, encephalitis [enseːfaꞋlɪʰtːɪs]с0{дат.0}спец.,мед.
энцефалогра́мма	fencefalogramm [enseːfaːloꞋkɹamː]с0о(,0-ir)
энцефало́граф	fencefalografur [enseːfaːloꞋkɹaː-]мсогл-ar
энцефалогра́фия	fencefalografi [enseːfaːlokɹaꞋfiː-]ж0-ir
энцефалопа́тия	fencephalopati [εnsefaːlopʰaꞋtʰiː]ж0-irспец.,мед.
энциклопеди́зм	mbókl.encyklopedisk [εnsʏʰkloꞋpʰeː-]ннкvitanж0-ir
энциклопеди́ст	m1.bókl.(всесторонне образованный человек) fólkс0оvið stórari vitan, fólkс0оvið encyklopediskari [εnsʏʰkloꞋpʰeː-]ннкvitan2.søg.(во Франции в 18 в.) encyklopedistur [εnsʏʰklopʰeꞋtɪ-]мсогл-ar(í Frankaríki í 18. øld)
энциклопеди́ческий	1.(кэнциклопе́дия 1) encyklopediskur [εnsʏʰkloꞋpʰeː-]ннксоглsk; энциклопеди́ческий слова́рь leksikon [lεʰksikʰɔn]с0о(;0-ir), alfrøðiлпжгл-i, alfrøðibókлпж0-ur{ó/ø}, encyklopedi [εnsʏʰklopʰeꞋtiː]интж0-ir2.(проникнутый энциклопедизмом) encyklopediskur [εnsʏʰkloꞋpʰeː-]ннксоглsk; энциклопеди́ческие зна́ния encyklopediskннкvitan
энциклопеди́чный	stfэнциклопеди́ч|ен, ~на, ~но, ~ныadj síэнциклопеди́ческий2
энциклопе́дия	f1.(справочник) leksikon [lεʰksikʰɔn]с0о(;0-ir), alfrøðiнпжгл-i, alfrøðibókнпж0-ur{ó/ø}, encyklopedi [εnsʏʰklopʰeꞋtiː-]интж0-ir2.gml.,bókl.(обозрение) yvirlitс0о(yvir ym. vísindagreinir o.tíl.)@ходя́чая энциклопе́дияskemt.eitt umvandrandiннкleksikon =>БСЭ
эо́лов	adj: эо́лова а́рфа eolsharpa [eːɔ-]жгл-a, vindharpaжгл-a
Э́ос	mindecl myt.Eosж0-ar
эпата́ж	mbókl.frekur atburður [ap-]мсогл-ir, provokerandi [-Ꞌkʰeː-]ннкatburður [ap-]мсогл-ir
эпата́жный	adjtlm.provokerandi [-Ꞌkʰeː-]глandi
эпати́ровать	эпати́ру|ю, ~ешь, ~ютipf/pf AccgeraнепрВинovfarnan [ɔf-] (við vilja), fáaслнe-i-iВинat stúrsa við (við vilja), geraнепрВинpaffнеформ.(við vilja), geraнепрВинhamskiftan [ham-], [han-] (við vilja);skelkaaðio-n, skakaaðio-n (потрясти)
эпиго́н	meftirhermari [εʰtː-]мгл-ari, epigonur [-iꞋkoː-]интмсогл-ar
эпиго́нский	meftirhermara- [εʰtː-], epigon- [-iꞋkoː-]инт
эпиго́нство	neftirherming [εʰtː-]ж0-ar, epigonarí [-ikoːnaꞋrʊi-]интс0о{0<>i}
эпигра́мма	fepigramm [-iꞋkɹamː]с0о(;0-ir)лит.
эпи́граф	m1.(изречение,цитата) epigrafur [-iꞋkɹaː-]мсогл-arспец.,ред.2.søg. (античный) epigrafur [-iꞋkɹaː-]мсогл-ar, innskriftж0-ir
эпигра́фика	fepigrafikkur [-Ꞌfɪʰkː-]мсогл-arпроф., innskriftafrøðiлпжгл-i
эпиграфи́ческий	fepigrafiskur [-iꞋkɹaː-]соглskпроф., innskrifta-лп
эпидемио́лог	mepidemiologur [eːpiteːmioꞋloːk-]мсогл-ar, farsóttarfrøðingurлпмсогл-ar
эпидемиологи́ческий	adjepidemiologiskur [eːpiteːmioꞋloːk-]соглsk, farsóttarfrøðiligurлпглigur
эпидеми́ческий	adjepidemiskur [eːpiꞋteː-]соглsk; эпидеми́ческие заболева́ния epidemiskar sjúkur, farsóttir [faʂs-]ж0-irмн, umfarssjúkur [faʂs-]
эпиде́мия	f1.(о болезни) epidemi [eːpi̥teꞋmiː]ннкж0-irпроф., farsótt [faʂs-]ж0-irкн., офиц.; umfarssjúka [-faʂs-]жгл-a2.(чего-л.) (большое распространение) epidemi [eːpiteꞋmiː]энкж0-irнеформ.; эпиде́мия банкро́тств ein epidemi av húsagangum
эпиде́рмис	[-дэ́-]myvirhúðж0-ir
эпизо́д	m1.(случай,происшествие) hendingж0-ar, tilburðurмсогл-ir, episoda [eːpiꞋsoː-]ннкжгл-a2.(одно из звеньев явления,процесса и т.п.) tátturмсогл-ir{á/æ};согл-ar, episoda [eːpiꞋsoː-]ннкжгл-a3.(малозначительный,частный случай) lítilsverd hendingж0-ar, episoda [eːpiꞋsoː-]ннкжгл-a4.(часть произведения) episoda [eːpiꞋsoː-]жгл-aпроф., (innskots)tátturмсогл-ir{á/æ};согл-arспец.,лит.
эпизоди́ческий	adj(случайный) tilvildarligurглigur, hendingaнескл.; sporadiskur [-Ꞌraː-]ннксоглsk, óregluligurглigur(не систематический)
эпизоо́тия	[-зоо́-]fepidemi [eːpiteꞋmiː]ннкж0-irпроф.millum [-tl-] djór, farsótt [faʂs-]ж0-irкн.,офиц.millum djór [-tl-]; umfarssjúka [-faʂs-]жгл-amillum [-tl-] djór (болезнь)
эпикуре́ец	Gen,Accэпикуре́йц|а;plur~ы, ~ев, ~амmepikureari [eːpikʰuꞋreː-]мгл-ari
эпикуреи́зм	m1.filos.(философское учение) epikureisma [eːpikʰureꞋi-]жгл-a2.bókl.(мировоззрение) epikureisma [eːpikʰureꞋi-]жгл-a, lívsnjótingж0-ar
эпикуре́йский	1.filos.(философское учение) epikureiskur [eːpikʰuꞋreːɪ-]соглsk2.bókl.(мировоззрение) epikureiskur [eːpikʰuꞋreːɪ-]соглsk, lívsnjótingar-
эпикуре́йство	nbókl.epikureisma [eːpikʰureꞋɪ-]жгл-a, lívsnjótingж0-ar
эпиле́псия	fepilepsi [eːpilεʰpꞋsiː]ж0-ir;с0о{0<>i}
эпилепси́я	f síэпиле́псия
эпиле́птик	mepileptikari [eːpiꞋlε-]мгл-ari
эпилепти́ческий	adjepileptiskur [eːpiꞋlε-]соглsk; эпилепти́ческий припа́док epileptiskt anfall [-tl]ннк
эпило́г	meftirmæli [εʰtː-]сгл-i(литературного произведения); epilogur [eːpiꞋloːk-]ннкмсогл-ar(литературного,музыкального произведения, тжмуз.)
эпиля́тор	mepilator [eːpiˈlaˑ-]м0-tor(техническое средство), hárfjernariннкмгл-ariпроф.(техническое и химическоеи средство)
эпистоля́рный	adj1.bókm.(в форме писем) í brævaformi, sum bræv; эпистоля́рный рома́н ein skaldsøga [skals-]нпí brøvum2.(относящийся к частной переписке) bræva-; эпистоля́рное насле́дие поэ́та ≈ brøvini, ið liggja eftir [εʰtː-] skaldið
эпита́фия	f1.(стихотворение) minnisyrkingж0-ar(yvir deyðum fólki)2.(надпись) gravskriftж0-ir
эпите́лий	[-тэ́-]myvirflatu(kyknu)vevnaðurмсогл-ir,
эпи́тет	mviðurnevniсгл-i; неле́стный эпи́тетfl.lítið smikrandi umtalaжгл-a; са́мые ле́стные эпи́тетыfl.rósandi vendingarж0-arмн
эпитрахи́ль	f síепитрахи́ль
эпице́нтр	mskjálvtamiðdepil [ʃɔl̥tamɪt-], [ʃɔl̥tamiːtː-]м0осн-s,-arгеол.,публ., episentur {epicentur}[-iꞋsε-]интс0осн
эпи́ческий	adj1.bókm.(кэ́пос 1) episkurсоглskлит.2.fl.,bókl.(исполненный величия и героизма) kappa-, hetju-3.(величественно-спокойный) ónervaðurглaður, róligurглigur, tryggurсогл
эпокси́дный	adjepoxy- [eꞋpʰɔʰksi-], [eꞋpʰɔʰksy-]; эпокси́дный клей epoxylím [eꞋpʰɔʰksi-]
эполе́т	mgml.síэполе́та
эполе́та	fepaulett [eːpoꞋlεʰtː]ж0-ir(í Russlandi innan 1917,í útlendskum herum)
эпопе́я	f1.bókm.(литературное произведение) kappakvæðiсгл-i(поэтическая); episk frásøgnж0-ir{ø/a}(прозаическое)2.tlm.(рассказ,повествование) søgaжгл-a; brokkmanslesturм0осн-s;-arпренебр.(длинный,скучный)3.fl.(событие) merkishendingж0-ar
